IDs of items known to be missing on all marketplaces (buff163, youpin898, buff.market):
Souvenir AWP | Pit Viper (Battle-Scarred) (1 registered on FloatDB, on a VAC banned account)
★ StatTrak™ Bayonet | Marble Fade (Factory New): 1st
★ StatTrak™ Bayonet | Marble Fade (Minimal Wear): 1st, 2nd, 3rd, 4th, 6th, 7th, 10th
★ Karambit | Marble Fade (Minimal Wear): 2nd
★ StatTrak™ Karambit | Marble Fade (Minimal Wear): 1st, 3rd, 4th, 6th, 7th, 8th, 10th
★ Talon Knife | Marble Fade (Minimal Wear): 1st, 4th
★ StatTrak™ Talon Knife | Marble Fade (Factory New): 1st
★ StatTrak™ Talon Knife | Marble Fade (Minimal Wear): 1st, 2nd, 3rd, 5th, 6th, 8th, 9th

IDs of items known to be missing on youpin898:
Souvenir Galil AR | Sage Spray (Factory New)
Souvenir Galil AR | VariCamo (Well-Worn)
Souvenir P90 | Teardown (Well-Worn)
Souvenir PP-Bizon | Night Ops (Battle-Scarred)
Souvenir PP-Bizon | Sand Dashed (Factory New)
Souvenir SCAR-20 | Contractor (Factory New)
Souvenir Sawed-Off | Full Stop (Battle-Scarred)
Souvenir XM1014 | CaliCamo (Well-Worn)
Sticker | LUCAS1 (Gold) | Boston 2018
Sticker | fnx (Gold) | Boston 2018
Sticker | kNgV- (Gold) | Boston 2018
★ StatTrak™ Bowie Knife | Urban Masked (Factory New)
★ StatTrak™ Huntsman Knife | Urban Masked (Well-Worn)
Souvenir R8 Revolver | Amber Fade (Well-Worn)
★ StatTrak™ Bowie Knife | Scorched (Factory New)
Souvenir P250 | Boreal Forest (Factory New)
★ Bowie Knife | Safari Mesh (Factory New)
Souvenir Sawed-Off | Full Stop (Well-Worn)
Souvenir M4A1-S | Boreal Forest (Factory New)
★ StatTrak™ Karambit | Night (Factory New)
★ StatTrak™ Karambit | Boreal Forest (Factory New)
Souvenir AUG | Contractor (Factory New)
★ StatTrak™ M9 Bayonet | Boreal Forest (Factory New)
Souvenir USP-S | Night Ops (Battle-Scarred)
★ Huntsman Knife | Scorched (Factory New)
★ StatTrak™ Huntsman Knife | Forest DDPAT (Factory New)
★ StatTrak™ Falchion Knife | Night (Factory New)
★ StatTrak™ Falchion Knife | Boreal Forest (Factory New)
★ StatTrak™ Falchion Knife | Safari Mesh (Factory New)
★ StatTrak™ Flip Knife | Boreal Forest (Factory New)
★ StatTrak™ Falchion Knife | Urban Masked (Factory New)
★ StatTrak™ Gut Knife | Scorched (Factory New)
★ StatTrak™ Butterfly Knife | Night (Factory New)
★ StatTrak™ Flip Knife | Scorched (Factory New)
★ StatTrak™ Shadow Daggers | Safari Mesh (Factory New)
★ StatTrak™ Shadow Daggers | Night (Factory New)
★ StatTrak™ Bayonet | Boreal Forest (Factory New)
★ StatTrak™ Gut Knife | Night (Factory New)
★ StatTrak™ Butterfly Knife | Scorched (Factory New)
★ StatTrak™ M9 Bayonet | Forest DDPAT (Factory New)
★ StatTrak™ Gut Knife | Forest DDPAT (Factory New)
★ StatTrak™ Huntsman Knife | Safari Mesh (Factory New)
★ StatTrak™ Huntsman Knife | Urban Masked (Factory New)
★ StatTrak™ Shadow Daggers | Boreal Forest (Factory New)
Souvenir Tec-9 | Nuclear Threat (Factory New)
Souvenir P250 | Nuclear Threat (Factory New)
★ StatTrak™ Flip Knife | Crimson Web (Factory New)
★ StatTrak™ Shadow Daggers | Crimson Web (Factory New)
★ StatTrak™ Shadow Daggers | Ultraviolet (Factory New)
Souvenir MP7 | Anodized Navy (Minimal Wear)
★ StatTrak™ Gut Knife | Urban Masked (Factory New)
Souvenir R8 Revolver | Bone Mask (Field-Tested)
★ StatTrak™ Ursus Knife | Night Stripe (Factory New)
★ StatTrak™ Navaja Knife | Night Stripe (Factory New)
Souvenir AWP | Dragon Lore (Well-Worn)
Souvenir FAMAS | Teardown (Battle-Scarred)
★ StatTrak™ Bayonet | Safari Mesh (Factory New)
★ StatTrak™ Talon Knife | Scorched (Factory New)
★ StatTrak™ Karambit | Safari Mesh (Factory New)
★ StatTrak™ Bayonet | Night (Factory New)
★ StatTrak™ M9 Bayonet | Ultraviolet (Factory New)
★ StatTrak™ Gut Knife | Boreal Forest (Factory New)
★ StatTrak™ Bayonet | Urban Masked (Factory New)
★ StatTrak™ Flip Knife | Urban Masked (Factory New)
★ StatTrak™ Classic Knife | Forest DDPAT (Factory New)
★ StatTrak™ Bowie Knife | Night (Factory New)
★ StatTrak™ Falchion Knife | Crimson Web (Factory New)
★ StatTrak™ Huntsman Knife | Boreal Forest (Factory New)
★ StatTrak™ Stiletto Knife | Forest DDPAT (Factory New)
Souvenir Dual Berettas | Cobalt Quartz (Well-Worn)
Souvenir SG 553 | Waves Perforated (Factory New)
★ StatTrak™ M9 Bayonet | Night (Factory New)
★ StatTrak™ Classic Knife | Safari Mesh (Factory New)
★ StatTrak™ Bayonet | Ultraviolet (Factory New)
★ StatTrak™ Navaja Knife | Ultraviolet (Factory New)
★ StatTrak™ Bayonet | Forest DDPAT (Factory New)
★ StatTrak™ Nomad Knife | Crimson Web (Factory New)
Souvenir UMP-45 | Gunsmoke (Factory New)
★ StatTrak™ Survival Knife | Urban Masked (Factory New)
★ StatTrak™ Skeleton Knife | Boreal Forest (Factory New)
★ StatTrak™ Stiletto Knife | Crimson Web (Factory New)
★ StatTrak™ Survival Knife | Boreal Forest (Factory New)
★ StatTrak™ M9 Bayonet | Safari Mesh (Factory New)
★ StatTrak™ Karambit | Forest DDPAT (Factory New)
★ StatTrak™ Talon Knife | Forest DDPAT (Factory New)
★ StatTrak™ Classic Knife | Night Stripe (Factory New)
★ StatTrak™ Shadow Daggers | Urban Masked (Factory New)
★ StatTrak™ Paracord Knife | Night Stripe (Factory New)
★ StatTrak™ M9 Bayonet | Scorched (Factory New)
★ StatTrak™ M9 Bayonet | Urban Masked (Factory New)
★ StatTrak™ Huntsman Knife | Scorched (Factory New)
★ StatTrak™ Flip Knife | Night (Factory New)
★ StatTrak™ Karambit | Scorched (Factory New)
★ StatTrak™ Bowie Knife | Safari Mesh (Factory New)
★ StatTrak™ Karambit | Urban Masked (Factory New)
★ StatTrak™ Bayonet | Crimson Web (Factory New)
★ StatTrak™ Bayonet | Scorched (Factory New)
★ StatTrak™ Bowie Knife | Forest DDPAT (Factory New)
Souvenir P2000 | Granite Marbleized (Factory New)
Souvenir FAMAS | Cyanospatter (Factory New)
★ StatTrak™ Bowie Knife | Boreal Forest (Factory New)
Souvenir Five-SeveN | Silver Quartz (Well-Worn)
★ StatTrak™ Ursus Knife | Ultraviolet (Factory New)
Souvenir Desert Eagle | Mudder (Factory New)
Souvenir USP-S | Forest Leaves (Factory New)
Souvenir M4A1-S | Nitro (Factory New)
Souvenir MP9 | Orange Peel (Factory New)
Souvenir AUG | Condemned (Factory New)
★ StatTrak™ Talon Knife | Safari Mesh (Factory New)
★ StatTrak™ Classic Knife | Crimson Web (Factory New)
★ StatTrak™ Survival Knife | Ultraviolet (Factory New)
Souvenir Charm | Budapest 2025 Highlight | Spinx vs FaZe on Nuke
Souvenir Charm | Budapest 2025 Highlight | xertioN vs FaZe on Nuke
Souvenir Charm | Budapest 2025 Highlight | jcobbb entry force
★ Driver Gloves | Brocade Crane (Factory New)
★ Sport Gloves | Blaze (Factory New)
★ Specialist Gloves | Chocolate Chesterfield (Factory New)
★ Sport Gloves | Red Racer (Factory New)

IDs of items known to be missing on buff.market:
★ Specialist Gloves | Chocolate Chesterfield (Well-Worn)
★ Specialist Gloves | Pillow Punchers (Well-Worn)
★ Sport Gloves | Occult (Field-Tested)
StatTrak™ M4A1-S | Electrum (Factory New)
★ Specialist Gloves | Cloud Chaser (Minimal Wear)
StatTrak™ Sawed-Off | Fusion (Well-Worn)
MP7 | Amberline (Battle-Scarred)
StatTrak™ AWP | Queen's Gambit (Battle-Scarred)
★ Specialist Gloves | Blackbook (Minimal Wear)
StatTrak™ MP9 | Urban Sovereign (Minimal Wear)
StatTrak™ Five-SeveN | Dark Polymer (Well-Worn)
★ Specialist Gloves | Blackbook (Field-Tested)
Sawed-Off | Fusion (Factory New)
StatTrak™ Desert Eagle | Firebreathing (Battle-Scarred)
★ Driver Gloves | Wave Chaser (Battle-Scarred)
★ Driver Gloves | Dragon Fists (Field-Tested)
★ Sport Gloves | Blaze (Minimal Wear)
★ Specialist Gloves | Cloud Chaser (Well-Worn)
★ Sport Gloves | Occult (Battle-Scarred)
StatTrak™ AWP | Queen's Gambit (Minimal Wear)
★ Driver Gloves | Wave Chaser (Field-Tested)
★ Sport Gloves | Violet Beadwork (Minimal Wear)
★ Sport Gloves | Blaze (Field-Tested)
★ Driver Gloves | Brocade Flowers (Minimal Wear)
★ Specialist Gloves | Big Swell (Minimal Wear)
StatTrak™ Glock-18 | Fully Tuned (Minimal Wear)
StatTrak™ PP-Bizon | RMX (Factory New)
Glock-18 | Fully Tuned (Factory New)
★ Specialist Gloves | Sunburst (Battle-Scarred)
★ Sport Gloves | Creme Pinstripe (Well-Worn)
★ Driver Gloves | Brocade Flowers (Well-Worn)
★ Specialist Gloves | Blackbook (Battle-Scarred)
★ Sport Gloves | Frosty (Battle-Scarred)
StatTrak™ AWP | Queen's Gambit (Well-Worn)
StatTrak™ M4A1-S | Electrum (Battle-Scarred)
★ Specialist Gloves | Pillow Punchers (Minimal Wear)
StatTrak™ MP7 | Amberline (Factory New)
StatTrak™ MP9 | Urban Sovereign (Factory New)
★ Sport Gloves | Frosty (Well-Worn)
StatTrak™ Sawed-Off | Fusion (Factory New)
★ Specialist Gloves | Cloud Chaser (Battle-Scarred)
★ Driver Gloves | Brocade Flowers (Battle-Scarred)
★ Driver Gloves | Hand Sweaters (Battle-Scarred)
StatTrak™ Galil AR | Galigator (Battle-Scarred)
★ Driver Gloves | Brocade Crane (Well-Worn)
★ Driver Gloves | Garden (Battle-Scarred)
StatTrak™ Galil AR | Galigator (Factory New)
★ Sport Gloves | Ultra Violent (Battle-Scarred)
★ Driver Gloves | Garden (Well-Worn)
★ Sport Gloves | Creme Pinstripe (Minimal Wear)
★ Specialist Gloves | Lime Polycam (Well-Worn)
★ Driver Gloves | Dragon Fists (Well-Worn)
★ Driver Gloves | Plum Quill (Battle-Scarred)
★ Driver Gloves | Plum Quill (Minimal Wear)
★ Specialist Gloves | Lime Polycam (Battle-Scarred)
★ Driver Gloves | Garden (Minimal Wear)
★ Driver Gloves | Wave Chaser (Minimal Wear)
★ Driver Gloves | Seigaiha (Minimal Wear)
★ Sport Gloves | Red Racer (Well-Worn)
StatTrak™ M249 | Bock Blocks (Factory New)
★ Driver Gloves | Dragon Fists (Battle-Scarred)
StatTrak™ P250 | Kintsugi (Battle-Scarred)
★ Specialist Gloves | Big Swell (Battle-Scarred)
★ Driver Gloves | Plum Quill (Well-Worn)
★ Sport Gloves | Violet Beadwork (Well-Worn)
★ Driver Gloves | Dragon Fists (Minimal Wear)
★ Driver Gloves | Hand Sweaters (Field-Tested)
★ Sport Gloves | Creme Pinstripe (Battle-Scarred)
StatTrak™ Glock-18 | Fully Tuned (Factory New)
★ Driver Gloves | Hand Sweaters (Well-Worn)
StatTrak™ Sawed-Off | Fusion (Battle-Scarred)
StatTrak™ AK-47 | Crane Flight (Factory New)
StatTrak™ P90 | Deathgaze (Factory New)
StatTrak™ UMP-45 | Fragment (Factory New)
★ Sport Gloves | Violet Beadwork (Battle-Scarred)
StatTrak™ P250 | Kintsugi (Factory New)
★ Driver Gloves | Wave Chaser (Well-Worn)
★ Sport Gloves | Occult (Well-Worn)
★ Driver Gloves | Seigaiha (Battle-Scarred)
★ Specialist Gloves | Sunburst (Minimal Wear)
★ Driver Gloves | Hand Sweaters (Minimal Wear)
★ Specialist Gloves | Big Swell (Well-Worn)
★ Driver Gloves | Brocade Crane (Minimal Wear)
★ Specialist Gloves | Blackbook (Well-Worn)
★ Sport Gloves | Frosty (Factory New)
★ Specialist Gloves | Chocolate Chesterfield (Battle-Scarred)
★ Sport Gloves | Blaze (Battle-Scarred)
StatTrak™ AWP | Queen's Gambit (Factory New)
★ Sport Gloves | Blaze (Well-Worn)
★ Driver Gloves | Brocade Crane (Factory New)
★ Sport Gloves | Frosty (Minimal Wear)
★ Driver Gloves | Garden (Factory New)
★ Specialist Gloves | Chocolate Chesterfield (Factory New)
★ Sport Gloves | Violet Beadwork (Factory New)
★ Sport Gloves | Red Racer (Factory New)
★ Sport Gloves | Occult (Factory New)
★ Sport Gloves | Ultra Violent (Factory New)
★ Specialist Gloves | Cloud Chaser (Factory New)
