IDs of items known to be missing on buff163 and youpin898:
Souvenir AWP | Pit Viper (Battle-Scarred) (1 exist, on a VAC banned account)
Souvenir PP-Bizon | Night Ops (Well-Worn)
Souvenir PP-Bizon | Sand Dashed (Factory New)
Souvenir SCAR-20 | Contractor (Factory New)
Souvenir Sawed-Off | Full Stop (Battle-Scarred)
Souvenir XM1014 | CaliCamo (Battle-Scarred)
Souvenir XM1014 | CaliCamo (Well-Worn)
Sticker | LUCAS1 (Gold) | Boston 2018
Sticker | fnx (Gold) | Boston 2018
Sticker | kNgV- (Gold) | Boston 2018
★ Huntsman Knife | Forest DDPAT (Factory New)
★ StatTrak™ Bowie Knife | Crimson Web (Well-Worn)
★ StatTrak™ Bowie Knife | Urban Masked (Factory New)
★ StatTrak™ Gut Knife | Crimson Web (Well-Worn)
★ StatTrak™ Huntsman Knife | Blue Steel (Battle-Scarred)
★ StatTrak™ Huntsman Knife | Night (Factory New)
★ StatTrak™ Huntsman Knife | Night (Minimal Wear)
★ StatTrak™ Huntsman Knife | Scorched (Well-Worn)
★ StatTrak™ Huntsman Knife | Urban Masked (Well-Worn)
Souvenir R8 Revolver | Amber Fade (Well-Worn)
★ StatTrak™ Huntsman Knife | Crimson Web (Well-Worn)
★ StatTrak™ Shadow Daggers | Crimson Web (Well-Worn)
★ StatTrak™ Bowie Knife | Blue Steel (Well-Worn)
★ StatTrak™ Gut Knife | Freehand (Well-Worn)
★ StatTrak™ Huntsman Knife | Tiger Tooth (Minimal Wear)
★ StatTrak™ Bowie Knife | Scorched (Factory New)
Souvenir P250 | Boreal Forest (Factory New)
Souvenir XM1014 | Blue Steel (Factory New)
★ Bowie Knife | Safari Mesh (Factory New)
★ StatTrak™ Gut Knife | Freehand (Battle-Scarred)
Souvenir Sawed-Off | Full Stop (Well-Worn)
Souvenir M4A1-S | Boreal Forest (Factory New)
★ StatTrak™ Gut Knife | Autotronic (Well-Worn)
★ StatTrak™ Karambit | Night (Factory New)
★ StatTrak™ Karambit | Boreal Forest (Factory New)
Souvenir AUG | Contractor (Factory New)
Souvenir MP7 | Army Recon (Factory New)
★ StatTrak™ M9 Bayonet | Boreal Forest (Factory New)
Souvenir USP-S | Night Ops (Battle-Scarred)
★ Huntsman Knife | Scorched (Factory New)
Souvenir R8 Revolver | Bone Mask (Minimal Wear)
★ StatTrak™ Huntsman Knife | Forest DDPAT (Factory New)
★ StatTrak™ Falchion Knife | Night (Factory New)
★ StatTrak™ Falchion Knife | Boreal Forest (Factory New)
★ StatTrak™ Falchion Knife | Safari Mesh (Factory New)
★ StatTrak™ Flip Knife | Boreal Forest (Factory New)
★ StatTrak™ Falchion Knife | Urban Masked (Factory New)
★ StatTrak™ Falchion Knife | Forest DDPAT (Factory New)
★ StatTrak™ Gut Knife | Scorched (Factory New)
★ StatTrak™ Butterfly Knife | Night (Factory New)
★ StatTrak™ Flip Knife | Scorched (Factory New)
★ StatTrak™ Shadow Daggers | Safari Mesh (Factory New)
★ StatTrak™ Shadow Daggers | Night (Factory New)
★ StatTrak™ Bayonet | Boreal Forest (Factory New)
★ StatTrak™ Gut Knife | Night (Factory New)
★ StatTrak™ Flip Knife | Forest DDPAT (Factory New)
★ StatTrak™ Butterfly Knife | Scorched (Factory New)
★ StatTrak™ M9 Bayonet | Forest DDPAT (Factory New)
★ StatTrak™ Gut Knife | Forest DDPAT (Factory New)
★ StatTrak™ Huntsman Knife | Safari Mesh (Factory New)
★ StatTrak™ Gut Knife | Crimson Web (Factory New)
★ StatTrak™ Huntsman Knife | Urban Masked (Factory New)
★ StatTrak™ Shadow Daggers | Boreal Forest (Factory New)
★ StatTrak™ Huntsman Knife | Crimson Web (Factory New)
Souvenir Tec-9 | Nuclear Threat (Factory New)
Souvenir P250 | Nuclear Threat (Factory New)
★ StatTrak™ Flip Knife | Crimson Web (Factory New)
★ StatTrak™ Shadow Daggers | Crimson Web (Factory New)
★ StatTrak™ Shadow Daggers | Ultraviolet (Factory New)
★ StatTrak™ Stiletto Knife | Boreal Forest (Factory New)
Souvenir MP7 | Anodized Navy (Minimal Wear)
★ StatTrak™ Gut Knife | Urban Masked (Factory New)
Souvenir R8 Revolver | Bone Mask (Field-Tested)
★ StatTrak™ Gut Knife | Safari Mesh (Factory New)
★ StatTrak™ Navaja Knife | Safari Mesh (Factory New)
★ StatTrak™ Ursus Knife | Night Stripe (Factory New)
★ StatTrak™ Navaja Knife | Night Stripe (Factory New)
★ StatTrak™ Talon Knife | Crimson Web (Factory New)
Souvenir AWP | Dragon Lore (Well-Worn)
Souvenir FAMAS | Teardown (Battle-Scarred)
★ StatTrak™ Bayonet | Safari Mesh (Factory New)
★ StatTrak™ Talon Knife | Scorched (Factory New)
Souvenir P90 | Glacier Mesh (Factory New)
★ StatTrak™ Karambit | Safari Mesh (Factory New)
★ StatTrak™ Bayonet | Night (Factory New)
★ StatTrak™ M9 Bayonet | Ultraviolet (Factory New)
★ StatTrak™ Gut Knife | Boreal Forest (Factory New)
★ StatTrak™ Bayonet | Urban Masked (Factory New)
★ StatTrak™ Flip Knife | Urban Masked (Factory New)
★ StatTrak™ Classic Knife | Forest DDPAT (Factory New)
★ StatTrak™ Bowie Knife | Night (Factory New)
★ StatTrak™ Falchion Knife | Crimson Web (Factory New)
Souvenir M4A1-S | Nitro (Well-Worn)
★ StatTrak™ Huntsman Knife | Boreal Forest (Factory New)
★ StatTrak™ Survival Knife | Crimson Web (Factory New)
★ StatTrak™ Survival Knife | Forest DDPAT (Factory New)
★ StatTrak™ Navaja Knife | Crimson Web (Factory New)
★ StatTrak™ Stiletto Knife | Forest DDPAT (Factory New)
Souvenir XM1014 | Blue Spruce (Factory New)
★ StatTrak™ Skeleton Knife | Scorched (Factory New)
Souvenir Dual Berettas | Cobalt Quartz (Well-Worn)
★ StatTrak™ Paracord Knife | Forest DDPAT (Factory New)
★ StatTrak™ Paracord Knife | Boreal Forest (Factory New)
Souvenir SG 553 | Waves Perforated (Factory New)
★ StatTrak™ M9 Bayonet | Night (Factory New)
★ StatTrak™ Classic Knife | Safari Mesh (Factory New)
★ StatTrak™ Bayonet | Ultraviolet (Factory New)
★ StatTrak™ Navaja Knife | Ultraviolet (Factory New)
★ StatTrak™ Bayonet | Forest DDPAT (Factory New)
★ StatTrak™ Ursus Knife | Crimson Web (Factory New)
★ StatTrak™ Nomad Knife | Crimson Web (Factory New)
Souvenir UMP-45 | Gunsmoke (Factory New)
★ StatTrak™ Skeleton Knife | Crimson Web (Factory New)
★ StatTrak™ Survival Knife | Urban Masked (Factory New)
★ StatTrak™ Skeleton Knife | Boreal Forest (Factory New)
★ StatTrak™ Stiletto Knife | Crimson Web (Factory New)
★ StatTrak™ Survival Knife | Boreal Forest (Factory New)
★ StatTrak™ Navaja Knife | Scorched (Factory New)
★ StatTrak™ M9 Bayonet | Safari Mesh (Factory New)
★ StatTrak™ Karambit | Forest DDPAT (Factory New)
★ StatTrak™ Survival Knife | Scorched (Factory New)
★ StatTrak™ Skeleton Knife | Safari Mesh (Factory New)
★ StatTrak™ Talon Knife | Forest DDPAT (Factory New)
★ StatTrak™ Classic Knife | Night Stripe (Factory New)
★ StatTrak™ Shadow Daggers | Urban Masked (Factory New)
★ StatTrak™ Paracord Knife | Night Stripe (Factory New)
★ StatTrak™ M9 Bayonet | Scorched (Factory New)
★ StatTrak™ M9 Bayonet | Urban Masked (Factory New)
★ StatTrak™ Huntsman Knife | Scorched (Factory New)
★ StatTrak™ Flip Knife | Night (Factory New)
★ StatTrak™ Karambit | Scorched (Factory New)
★ StatTrak™ Bowie Knife | Safari Mesh (Factory New)
★ StatTrak™ Karambit | Urban Masked (Factory New)
★ StatTrak™ Bayonet | Crimson Web (Factory New)
★ StatTrak™ Bayonet | Scorched (Factory New)
★ StatTrak™ Bowie Knife | Forest DDPAT (Factory New)
Souvenir P2000 | Granite Marbleized (Factory New)
Souvenir FAMAS | Cyanospatter (Factory New)
★ StatTrak™ Bowie Knife | Boreal Forest (Factory New)
★ StatTrak™ Talon Knife | Night Stripe (Factory New)
StatTrak™ AWP | Doodle Lore (Well-Worn)
Souvenir Five-SeveN | Silver Quartz (Well-Worn)
★ StatTrak™ Ursus Knife | Ultraviolet (Factory New)
Souvenir Desert Eagle | Mudder (Factory New)
Souvenir USP-S | Forest Leaves (Factory New)
Souvenir M4A1-S | Nitro (Factory New)
Souvenir MP9 | Orange Peel (Factory New)
Souvenir AUG | Condemned (Factory New)
★ StatTrak™ Talon Knife | Safari Mesh (Factory New)
★ StatTrak™ Ursus Knife | Forest DDPAT (Factory New)
★ StatTrak™ Classic Knife | Crimson Web (Factory New)
★ StatTrak™ Kukri Knife | Crimson Web (Factory New)
>>> f = open("cs2ids.json", "r")
>>> json_data = json.load(f)
>>> f.close()
>>> for item in json_data["items"]:
...     if "buff163_goods_id" in json_data["items"][item] and "youpin_id" not in json_data["items"][item]:
...             print(item)
...
CZ75-Auto | Poison Dart (Well-Worn)
Negev | Anodized Navy (Minimal Wear)
Souvenir AUG | Condemned (Battle-Scarred)
Souvenir G3SG1 | Jungle Dashed (Factory New)
Souvenir G3SG1 | VariCamo (Well-Worn)
Souvenir Galil AR | Sage Spray (Factory New)
Souvenir Galil AR | VariCamo (Well-Worn)
Souvenir Nova | Sand Dune (Factory New)
Souvenir P90 | Teardown (Battle-Scarred)
Souvenir P90 | Teardown (Well-Worn)
Souvenir PP-Bizon | Night Ops (Battle-Scarred)
Souvenir PP-Bizon | Night Ops (Well-Worn)
Souvenir PP-Bizon | Sand Dashed (Factory New)
Souvenir SCAR-20 | Contractor (Factory New)
Souvenir Sawed-Off | Full Stop (Battle-Scarred)
Souvenir XM1014 | CaliCamo (Battle-Scarred)
Souvenir XM1014 | CaliCamo (Well-Worn)
Sticker | LUCAS1 (Gold) | Boston 2018
Sticker | fnx (Gold) | Boston 2018
Sticker | kNgV- (Gold) | Boston 2018
★ Huntsman Knife | Forest DDPAT (Factory New)
★ StatTrak™ Bowie Knife | Crimson Web (Well-Worn)
★ StatTrak™ Bowie Knife | Urban Masked (Factory New)
★ StatTrak™ Huntsman Knife | Blue Steel (Battle-Scarred)
★ StatTrak™ Huntsman Knife | Night (Factory New)
★ StatTrak™ Huntsman Knife | Night (Minimal Wear)
★ StatTrak™ Huntsman Knife | Urban Masked (Well-Worn)
Souvenir R8 Revolver | Amber Fade (Well-Worn)
★ StatTrak™ Huntsman Knife | Crimson Web (Well-Worn)
★ StatTrak™ Shadow Daggers | Crimson Web (Well-Worn)
★ StatTrak™ Bowie Knife | Blue Steel (Well-Worn)
★ StatTrak™ Gut Knife | Freehand (Well-Worn)
★ StatTrak™ Bowie Knife | Scorched (Factory New)
Souvenir P250 | Boreal Forest (Factory New)
Souvenir XM1014 | Blue Steel (Factory New)
★ Bowie Knife | Safari Mesh (Factory New)
★ StatTrak™ Gut Knife | Freehand (Battle-Scarred)
Souvenir Sawed-Off | Full Stop (Well-Worn)
Souvenir M4A1-S | Boreal Forest (Factory New)
★ StatTrak™ Karambit | Night (Factory New)
★ StatTrak™ Karambit | Boreal Forest (Factory New)
Souvenir AUG | Contractor (Factory New)
Souvenir MP7 | Army Recon (Factory New)
★ StatTrak™ M9 Bayonet | Boreal Forest (Factory New)
Souvenir USP-S | Night Ops (Battle-Scarred)
★ Huntsman Knife | Scorched (Factory New)
Souvenir R8 Revolver | Bone Mask (Minimal Wear)
★ StatTrak™ Huntsman Knife | Forest DDPAT (Factory New)
★ StatTrak™ Falchion Knife | Night (Factory New)
★ StatTrak™ Falchion Knife | Boreal Forest (Factory New)
★ StatTrak™ Falchion Knife | Safari Mesh (Factory New)
★ StatTrak™ Flip Knife | Boreal Forest (Factory New)
★ StatTrak™ Falchion Knife | Urban Masked (Factory New)
★ StatTrak™ Falchion Knife | Forest DDPAT (Factory New)
★ StatTrak™ Gut Knife | Scorched (Factory New)
★ StatTrak™ Butterfly Knife | Night (Factory New)
★ StatTrak™ Flip Knife | Scorched (Factory New)
★ StatTrak™ Shadow Daggers | Safari Mesh (Factory New)
★ StatTrak™ Shadow Daggers | Night (Factory New)
★ StatTrak™ Bayonet | Boreal Forest (Factory New)
★ StatTrak™ Gut Knife | Night (Factory New)
★ StatTrak™ Flip Knife | Forest DDPAT (Factory New)
★ StatTrak™ Butterfly Knife | Scorched (Factory New)
★ StatTrak™ M9 Bayonet | Forest DDPAT (Factory New)
★ StatTrak™ Gut Knife | Forest DDPAT (Factory New)
★ StatTrak™ Huntsman Knife | Safari Mesh (Factory New)
★ StatTrak™ Gut Knife | Crimson Web (Factory New)
★ StatTrak™ Huntsman Knife | Urban Masked (Factory New)
★ StatTrak™ Shadow Daggers | Boreal Forest (Factory New)
★ StatTrak™ Huntsman Knife | Crimson Web (Factory New)
Souvenir Tec-9 | Nuclear Threat (Factory New)
Souvenir P250 | Nuclear Threat (Factory New)
★ StatTrak™ Flip Knife | Crimson Web (Factory New)
★ StatTrak™ Shadow Daggers | Crimson Web (Factory New)
★ StatTrak™ Shadow Daggers | Ultraviolet (Factory New)
★ StatTrak™ Stiletto Knife | Boreal Forest (Factory New)
Souvenir MP7 | Anodized Navy (Minimal Wear)
★ StatTrak™ Gut Knife | Urban Masked (Factory New)
Souvenir R8 Revolver | Bone Mask (Field-Tested)
★ StatTrak™ Gut Knife | Safari Mesh (Factory New)
★ StatTrak™ Navaja Knife | Safari Mesh (Factory New)
★ StatTrak™ Ursus Knife | Night Stripe (Factory New)
★ StatTrak™ Navaja Knife | Night Stripe (Factory New)
★ StatTrak™ Talon Knife | Crimson Web (Factory New)
Souvenir AWP | Dragon Lore (Well-Worn)
Souvenir FAMAS | Teardown (Battle-Scarred)
★ StatTrak™ Bayonet | Safari Mesh (Factory New)
★ StatTrak™ Talon Knife | Scorched (Factory New)
Souvenir P90 | Glacier Mesh (Factory New)
★ StatTrak™ Karambit | Safari Mesh (Factory New)
★ StatTrak™ Bayonet | Night (Factory New)
★ StatTrak™ M9 Bayonet | Ultraviolet (Factory New)
★ StatTrak™ Gut Knife | Boreal Forest (Factory New)
★ StatTrak™ Bayonet | Urban Masked (Factory New)
★ StatTrak™ Flip Knife | Urban Masked (Factory New)
★ StatTrak™ Classic Knife | Forest DDPAT (Factory New)
★ StatTrak™ Bowie Knife | Night (Factory New)
★ StatTrak™ Falchion Knife | Crimson Web (Factory New)
Souvenir M4A1-S | Nitro (Well-Worn)
★ StatTrak™ Huntsman Knife | Boreal Forest (Factory New)
★ StatTrak™ Survival Knife | Crimson Web (Factory New)
★ StatTrak™ Survival Knife | Forest DDPAT (Factory New)
★ StatTrak™ Navaja Knife | Crimson Web (Factory New)
★ StatTrak™ Stiletto Knife | Forest DDPAT (Factory New)
Souvenir XM1014 | Blue Spruce (Factory New)
★ StatTrak™ Skeleton Knife | Scorched (Factory New)
Souvenir Dual Berettas | Cobalt Quartz (Well-Worn)
★ StatTrak™ Paracord Knife | Forest DDPAT (Factory New)
★ StatTrak™ Paracord Knife | Boreal Forest (Factory New)
Souvenir SG 553 | Waves Perforated (Factory New)
★ StatTrak™ M9 Bayonet | Night (Factory New)
★ StatTrak™ Classic Knife | Safari Mesh (Factory New)
★ StatTrak™ Bayonet | Ultraviolet (Factory New)
★ StatTrak™ Navaja Knife | Ultraviolet (Factory New)
★ StatTrak™ Bayonet | Forest DDPAT (Factory New)
★ StatTrak™ Ursus Knife | Crimson Web (Factory New)
★ StatTrak™ Nomad Knife | Crimson Web (Factory New)
Souvenir UMP-45 | Gunsmoke (Factory New)
★ StatTrak™ Skeleton Knife | Crimson Web (Factory New)
★ StatTrak™ Survival Knife | Urban Masked (Factory New)
★ StatTrak™ Skeleton Knife | Boreal Forest (Factory New)
★ StatTrak™ Stiletto Knife | Crimson Web (Factory New)
★ StatTrak™ Survival Knife | Boreal Forest (Factory New)
★ StatTrak™ Navaja Knife | Scorched (Factory New)
★ StatTrak™ M9 Bayonet | Safari Mesh (Factory New)
★ StatTrak™ Karambit | Forest DDPAT (Factory New)
★ StatTrak™ Survival Knife | Scorched (Factory New)
★ StatTrak™ Skeleton Knife | Safari Mesh (Factory New)
★ StatTrak™ Talon Knife | Forest DDPAT (Factory New)
★ StatTrak™ Classic Knife | Night Stripe (Factory New)
★ StatTrak™ Shadow Daggers | Urban Masked (Factory New)
★ StatTrak™ Paracord Knife | Night Stripe (Factory New)
★ StatTrak™ M9 Bayonet | Scorched (Factory New)
★ StatTrak™ M9 Bayonet | Urban Masked (Factory New)
★ StatTrak™ Huntsman Knife | Scorched (Factory New)
★ StatTrak™ Flip Knife | Night (Factory New)
★ StatTrak™ Karambit | Scorched (Factory New)
★ StatTrak™ Bowie Knife | Safari Mesh (Factory New)
★ StatTrak™ Karambit | Urban Masked (Factory New)
★ StatTrak™ Bayonet | Crimson Web (Factory New)
★ StatTrak™ Bayonet | Scorched (Factory New)
★ StatTrak™ Bowie Knife | Forest DDPAT (Factory New)
Souvenir P2000 | Granite Marbleized (Factory New)
Souvenir FAMAS | Cyanospatter (Factory New)
★ StatTrak™ Bowie Knife | Boreal Forest (Factory New)
★ StatTrak™ Talon Knife | Night Stripe (Factory New)
StatTrak™ AWP | Doodle Lore (Well-Worn)
Souvenir Five-SeveN | Silver Quartz (Well-Worn)
★ StatTrak™ Ursus Knife | Ultraviolet (Factory New)
Souvenir Desert Eagle | Mudder (Factory New)
Souvenir USP-S | Forest Leaves (Factory New)
Souvenir M4A1-S | Nitro (Factory New)
Souvenir MP9 | Orange Peel (Factory New)
Souvenir AUG | Condemned (Factory New)
★ StatTrak™ Talon Knife | Safari Mesh (Factory New)
★ StatTrak™ Ursus Knife | Forest DDPAT (Factory New)
★ StatTrak™ Classic Knife | Crimson Web (Factory New)
★ StatTrak™ Kukri Knife | Crimson Web (Factory New)
Sticker | Boom Detonation
Sticker | XD
AK-47 | The Outsiders (Well-Worn)
Nova | Wurst Hölle (Well-Worn)
SSG 08 | Rapid Transit (Minimal Wear)
Sticker | Hydro Stream
Gallery Case
Sticker | Ribbon Tie
Sticker | Scorch Loop (Reverse)
Sticker | Bolt Strike
Charm | Lil' Ava
Sticker | Kawaii Eyes (Glitter)
Sticker | Winding Scorch
Sticker | Hot Rod Heat
Sticker | Bolt Energy
Sticker | Hydro Geyser
Sticker | Boom Epicenter
Charm Detachment Pack
Sticker | Boom Trail (Glitter)
SCAR-20 | Trail Blazer (Minimal Wear)
Sticker | Bolt Charge (Foil)
Sticker | Rainbow Route (Holo)
R8 Revolver | Tango (Field-Tested)
USP-S | Alpine Camo (Field-Tested)
Sticker | Boom Detonation (Glitter)
M249 | Hypnosis (Minimal Wear)
Sticker | Ruby Wave (Lenticular)
Sticker | Boom Blast
Sticker | Scorch Loop
Sticker | Bolt Charge
UMP-45 | Crimson Foil (Well-Worn)
MAC-10 | Saibā Oni (Field-Tested)
Sticker | Boom Blast (Glitter)
Sticker | Strike A Pose
Sticker | Flex
MP5-SD | Neon Squeezer (Well-Worn)
Sticker | High Heat
MP5-SD | Savannah Halftone (Field-Tested)
Sticker | Chompers
P90 | Wash me (Minimal Wear)
Charm | Pinch O' Salt
Charm | Pocket AWP
AK-47 | Olive Polycam (Factory New)
SSG 08 | Rapid Transit (Field-Tested)
Tec-9 | Tiger Stencil (Field-Tested)
Charm | Stitch-Loaded
USP-S | 27 (Minimal Wear)
Charm | Lil' Crass
Sticker | Hypnoteyes (Holo)
SCAR-20 | Trail Blazer (Field-Tested)
Sticker | Blinky
Sticker | Winding Scorch (Foil)
MP5-SD | Statics (Minimal Wear)
P250 | Small Game (Factory New)
PP-Bizon | Cold Cell (Minimal Wear)
Glock-18 | Teal Graf (Field-Tested)
AUG | Luxe Trim (Field-Tested)
PP-Bizon | Cold Cell (Field-Tested)
StatTrak™ M4A4 | Turbine (Battle-Scarred)
Sticker | Glare
Five-SeveN | Midnight Paintover (Field-Tested)
Charm | Big Kev
M249 | Hypnosis (Battle-Scarred)
Sticker | Taste Buddy (Holo)
SCAR-20 | Trail Blazer (Battle-Scarred)
USP-S | 27 (Battle-Scarred)
StatTrak™ USP-S | 27 (Battle-Scarred)
Negev | Wall Bang (Battle-Scarred)
Sticker | Boom Trail
M249 | Hypnosis (Field-Tested)
Desert Eagle | Calligraffiti (Minimal Wear)
Galil AR | NV (Minimal Wear)
Sticker | From The Deep
Charm | Hot Sauce
P90 | Randy Rush (Minimal Wear)
Sticker | Taste Bud
StatTrak™ SCAR-20 | Trail Blazer (Field-Tested)
Sticker | Boom Epicenter (Glitter)
MP5-SD | Savannah Halftone (Battle-Scarred)
MAG-7 | Wildwood (Minimal Wear)
Charm | Diamond Dog
Sticker | Say Cheese (Holo)
StatTrak™ Desert Eagle | Calligraffiti (Minimal Wear)
AK-47 | Olive Polycam (Minimal Wear)
PP-Bizon | Cold Cell (Factory New)
Five-SeveN | Heat Treated (Field-Tested)
Tec-9 | Tiger Stencil (Battle-Scarred)
Charm | POP Art
Sticker | Fly High
M4A1-S | Vaporwave (Field-Tested)
Desert Eagle | Calligraffiti (Field-Tested)
M4A4 | Turbine (Field-Tested)
Sticker | Quick Peek
Nova | Yorkshire (Well-Worn)
P90 | Randy Rush (Factory New)
MAC-10 | Saibā Oni (Factory New)
USP-S | 27 (Field-Tested)
P2000 | Coral Halftone (Field-Tested)
Tec-9 | Tiger Stencil (Minimal Wear)
AK-47 | Olive Polycam (Field-Tested)
P90 | Randy Rush (Field-Tested)
FAMAS | Half Sleeve (Well-Worn)
FAMAS | Half Sleeve (Minimal Wear)
Sticker | Hydro Wave
AUG | Eye of Zapems (Minimal Wear)
Desert Eagle | Starcade (Field-Tested)
Sticker | Clown Wig
StatTrak™ MP5-SD | Statics (Minimal Wear)
Desert Eagle | Calligraffiti (Well-Worn)
Desert Eagle | Tilted (Field-Tested)
FAMAS | Half Sleeve (Battle-Scarred)
M249 | Spectrogram (Field-Tested)
SSG 08 | Zeno (Field-Tested)
MAC-10 | Saibā Oni (Battle-Scarred)
MP5-SD | Statics (Well-Worn)
AUG | Luxe Trim (Well-Worn)
SSG 08 | Zeno (Factory New)
Dual Berettas | Hydro Strike (Battle-Scarred)
P250 | Epicenter (Factory New)
MAC-10 | Pipsqueak (Battle-Scarred)
Nova | Yorkshire (Battle-Scarred)
SG 553 | Berry Gel Coat (Minimal Wear)
Charm | Baby's AK
MAG-7 | Wildwood (Factory New)
Galil AR | NV (Field-Tested)
Sticker | Lefty (T)
Tec-9 | Tiger Stencil (Factory New)
Negev | Wall Bang (Field-Tested)
M4A1-S | Wash me plz (Field-Tested)
SSG 08 | Rapid Transit (Battle-Scarred)
Sticker | Bolt Energy (Foil)
AK-47 | The Outsiders (Minimal Wear)
P90 | Wash me (Field-Tested)
Nova | Yorkshire (Minimal Wear)
P90 | Wash me (Battle-Scarred)
Sticker | Clown Nose
AK-47 | Olive Polycam (Well-Worn)
MP5-SD | Neon Squeezer (Field-Tested)
Glock-18 | Gold Toof (Field-Tested)
Galil AR | Metallic Squeezer (Minimal Wear)
SSG 08 | Rapid Transit (Factory New)
Charm | Titeenium AWP
MAC-10 | Saibā Oni (Minimal Wear)
MP5-SD | Statics (Field-Tested)
MP5-SD | Statics (Factory New)
FAMAS | Halftone Wash (Well-Worn)
Sticker | From The Deep (Glitter)
Galil AR | Rainbow Spoon (Well-Worn)
USP-S | 27 (Factory New)
MAG-7 | Wildwood (Field-Tested)
Charm | Whittle Knife
P90 | Wash me (Factory New)
P2000 | Coral Halftone (Factory New)
Dual Berettas | Hydro Strike (Field-Tested)
P250 | Small Game (Minimal Wear)
UMP-45 | Crimson Foil (Field-Tested)
P90 | Wash me (Well-Worn)
Nova | Wurst Hölle (Battle-Scarred)
M4A1-S | Wash me plz (Minimal Wear)
StatTrak™ P90 | Randy Rush (Field-Tested)
Desert Eagle | Tilted (Well-Worn)
USP-S | Alpine Camo (Minimal Wear)
P250 | Small Game (Field-Tested)
MP5-SD | Statics (Battle-Scarred)
AK-47 | Crossfade (Field-Tested)
MP7 | Astrolabe (Field-Tested)
SCAR-20 | Trail Blazer (Factory New)
XM1014 | Monster Melt (Minimal Wear)
MAC-10 | Pipsqueak (Field-Tested)
StatTrak™ R8 Revolver | Tango (Minimal Wear)
Charm | Die-cast AK
M249 | Hypnosis (Well-Worn)
UMP-45 | Crimson Foil (Battle-Scarred)
Charm | Glamour Shot
MP5-SD | Savannah Halftone (Well-Worn)
Nova | Yorkshire (Field-Tested)
Five-SeveN | Midnight Paintover (Factory New)
R8 Revolver | Tango (Minimal Wear)
StatTrak™ Desert Eagle | Calligraffiti (Field-Tested)
P90 | Attack Vector (Field-Tested)
MP9 | Arctic Tri-Tone (Field-Tested)
MP5-SD | Neon Squeezer (Battle-Scarred)
USP-S | 27 (Well-Worn)
UMP-45 | Crimson Foil (Minimal Wear)
Desert Eagle | Calligraffiti (Battle-Scarred)
StatTrak™ AUG | Luxe Trim (Minimal Wear)
Sticker | Lefty (CT)
Charm | Lil' SAS
