IDs of items known to be missing on buff163 and youpin898:
Souvenir AWP | Pit Viper (Battle-Scarred) (1 exist, on a VAC banned account)
Souvenir PP-Bizon | Night Ops (Well-Worn)
Souvenir PP-Bizon | Sand Dashed (Factory New)
Souvenir SCAR-20 | Contractor (Factory New)
Souvenir Sawed-Off | Full Stop (Battle-Scarred)
Souvenir XM1014 | CaliCamo (Battle-Scarred)
Souvenir XM1014 | CaliCamo (Well-Worn)
Sticker | LUCAS1 (Gold) | Boston 2018
Sticker | fnx (Gold) | Boston 2018
Sticker | kNgV- (Gold) | Boston 2018
★ Huntsman Knife | Forest DDPAT (Factory New)
★ StatTrak™ Bowie Knife | Crimson Web (Well-Worn)
★ StatTrak™ Bowie Knife | Urban Masked (Factory New)
★ StatTrak™ Gut Knife | Crimson Web (Well-Worn)
★ StatTrak™ Huntsman Knife | Blue Steel (Battle-Scarred)
★ StatTrak™ Huntsman Knife | Night (Factory New)
★ StatTrak™ Huntsman Knife | Night (Minimal Wear)
★ StatTrak™ Huntsman Knife | Scorched (Well-Worn)
★ StatTrak™ Huntsman Knife | Urban Masked (Well-Worn)
Souvenir R8 Revolver | Amber Fade (Well-Worn)
★ StatTrak™ Huntsman Knife | Crimson Web (Well-Worn)
★ StatTrak™ Shadow Daggers | Crimson Web (Well-Worn)
★ StatTrak™ Bowie Knife | Blue Steel (Well-Worn)
★ StatTrak™ Gut Knife | Freehand (Well-Worn)
★ StatTrak™ Huntsman Knife | Tiger Tooth (Minimal Wear)
★ StatTrak™ Bowie Knife | Scorched (Factory New)
Souvenir P250 | Boreal Forest (Factory New)
Souvenir XM1014 | Blue Steel (Factory New)
★ Bowie Knife | Safari Mesh (Factory New)
★ StatTrak™ Gut Knife | Freehand (Battle-Scarred)
Souvenir Sawed-Off | Full Stop (Well-Worn)
Souvenir M4A1-S | Boreal Forest (Factory New)
★ StatTrak™ Gut Knife | Autotronic (Well-Worn)
★ StatTrak™ Karambit | Night (Factory New)
★ StatTrak™ Karambit | Boreal Forest (Factory New)
Souvenir AUG | Contractor (Factory New)
Souvenir MP7 | Army Recon (Factory New)
★ StatTrak™ M9 Bayonet | Boreal Forest (Factory New)
Souvenir USP-S | Night Ops (Battle-Scarred)
★ Huntsman Knife | Scorched (Factory New)
Souvenir R8 Revolver | Bone Mask (Minimal Wear)
★ StatTrak™ Huntsman Knife | Forest DDPAT (Factory New)
★ StatTrak™ Falchion Knife | Night (Factory New)
★ StatTrak™ Falchion Knife | Boreal Forest (Factory New)
★ StatTrak™ Falchion Knife | Safari Mesh (Factory New)
★ StatTrak™ Flip Knife | Boreal Forest (Factory New)
★ StatTrak™ Falchion Knife | Urban Masked (Factory New)
★ StatTrak™ Falchion Knife | Forest DDPAT (Factory New)
★ StatTrak™ Gut Knife | Scorched (Factory New)
★ StatTrak™ Butterfly Knife | Night (Factory New)
★ StatTrak™ Flip Knife | Scorched (Factory New)
★ StatTrak™ Shadow Daggers | Safari Mesh (Factory New)
★ StatTrak™ Shadow Daggers | Night (Factory New)
★ StatTrak™ Bayonet | Boreal Forest (Factory New)
★ StatTrak™ Gut Knife | Night (Factory New)
★ StatTrak™ Flip Knife | Forest DDPAT (Factory New)
★ StatTrak™ Butterfly Knife | Scorched (Factory New)
★ StatTrak™ M9 Bayonet | Forest DDPAT (Factory New)
★ StatTrak™ Gut Knife | Forest DDPAT (Factory New)
★ StatTrak™ Huntsman Knife | Safari Mesh (Factory New)
★ StatTrak™ Gut Knife | Crimson Web (Factory New)
★ StatTrak™ Huntsman Knife | Urban Masked (Factory New)
★ StatTrak™ Shadow Daggers | Boreal Forest (Factory New)
★ StatTrak™ Huntsman Knife | Crimson Web (Factory New)
Souvenir Tec-9 | Nuclear Threat (Factory New)
Souvenir P250 | Nuclear Threat (Factory New)
★ StatTrak™ Flip Knife | Crimson Web (Factory New)
★ StatTrak™ Shadow Daggers | Crimson Web (Factory New)
★ StatTrak™ Shadow Daggers | Ultraviolet (Factory New)
★ StatTrak™ Stiletto Knife | Boreal Forest (Factory New)
Souvenir MP7 | Anodized Navy (Minimal Wear)
★ StatTrak™ Gut Knife | Urban Masked (Factory New)
Souvenir R8 Revolver | Bone Mask (Field-Tested)
★ StatTrak™ Gut Knife | Safari Mesh (Factory New)
★ StatTrak™ Navaja Knife | Safari Mesh (Factory New)
★ StatTrak™ Ursus Knife | Night Stripe (Factory New)
★ StatTrak™ Navaja Knife | Night Stripe (Factory New)
★ StatTrak™ Talon Knife | Crimson Web (Factory New)
Souvenir AWP | Dragon Lore (Well-Worn)
Souvenir FAMAS | Teardown (Battle-Scarred)
★ StatTrak™ Bayonet | Safari Mesh (Factory New)
★ StatTrak™ Talon Knife | Scorched (Factory New)
Souvenir P90 | Glacier Mesh (Factory New)
★ StatTrak™ Karambit | Safari Mesh (Factory New)
★ StatTrak™ Bayonet | Night (Factory New)
★ StatTrak™ M9 Bayonet | Ultraviolet (Factory New)
★ StatTrak™ Gut Knife | Boreal Forest (Factory New)
★ StatTrak™ Bayonet | Urban Masked (Factory New)
★ StatTrak™ Flip Knife | Urban Masked (Factory New)
★ StatTrak™ Classic Knife | Forest DDPAT (Factory New)
★ StatTrak™ Bowie Knife | Night (Factory New)
★ StatTrak™ Falchion Knife | Crimson Web (Factory New)
Souvenir M4A1-S | Nitro (Well-Worn)
★ StatTrak™ Huntsman Knife | Boreal Forest (Factory New)
★ StatTrak™ Survival Knife | Crimson Web (Factory New)
★ StatTrak™ Survival Knife | Forest DDPAT (Factory New)
★ StatTrak™ Navaja Knife | Crimson Web (Factory New)
★ StatTrak™ Stiletto Knife | Forest DDPAT (Factory New)
Souvenir XM1014 | Blue Spruce (Factory New)
★ StatTrak™ Skeleton Knife | Scorched (Factory New)
Souvenir Dual Berettas | Cobalt Quartz (Well-Worn)
★ StatTrak™ Paracord Knife | Forest DDPAT (Factory New)
★ StatTrak™ Paracord Knife | Boreal Forest (Factory New)
Souvenir SG 553 | Waves Perforated (Factory New)
★ StatTrak™ M9 Bayonet | Night (Factory New)
★ StatTrak™ Classic Knife | Safari Mesh (Factory New)
★ StatTrak™ Bayonet | Ultraviolet (Factory New)
★ StatTrak™ Navaja Knife | Ultraviolet (Factory New)
★ StatTrak™ Bayonet | Forest DDPAT (Factory New)
★ StatTrak™ Ursus Knife | Crimson Web (Factory New)
★ StatTrak™ Nomad Knife | Crimson Web (Factory New)
Souvenir UMP-45 | Gunsmoke (Factory New)
★ StatTrak™ Skeleton Knife | Crimson Web (Factory New)
★ StatTrak™ Survival Knife | Urban Masked (Factory New)
★ StatTrak™ Skeleton Knife | Boreal Forest (Factory New)
★ StatTrak™ Stiletto Knife | Crimson Web (Factory New)
★ StatTrak™ Survival Knife | Boreal Forest (Factory New)
★ StatTrak™ Navaja Knife | Scorched (Factory New)
★ StatTrak™ M9 Bayonet | Safari Mesh (Factory New)
★ StatTrak™ Karambit | Forest DDPAT (Factory New)
★ StatTrak™ Survival Knife | Scorched (Factory New)
★ StatTrak™ Skeleton Knife | Safari Mesh (Factory New)
★ StatTrak™ Talon Knife | Forest DDPAT (Factory New)
★ StatTrak™ Classic Knife | Night Stripe (Factory New)
★ StatTrak™ Shadow Daggers | Urban Masked (Factory New)
★ StatTrak™ Paracord Knife | Night Stripe (Factory New)
★ StatTrak™ M9 Bayonet | Scorched (Factory New)
★ StatTrak™ M9 Bayonet | Urban Masked (Factory New)
★ StatTrak™ Huntsman Knife | Scorched (Factory New)
★ StatTrak™ Shadow Daggers | Scorched (Factory New)
★ StatTrak™ Flip Knife | Night (Factory New)
★ StatTrak™ Karambit | Scorched (Factory New)
★ StatTrak™ Bowie Knife | Safari Mesh (Factory New)
★ StatTrak™ Karambit | Urban Masked (Factory New)
★ StatTrak™ Bayonet | Crimson Web (Factory New)
★ StatTrak™ Bayonet | Scorched (Factory New)
★ StatTrak™ Bowie Knife | Forest DDPAT (Factory New)
Souvenir P2000 | Granite Marbleized (Factory New)
Souvenir FAMAS | Cyanospatter (Factory New)
★ StatTrak™ Bowie Knife | Boreal Forest (Factory New)
★ StatTrak™ Talon Knife | Night Stripe (Factory New)
Souvenir Five-SeveN | Silver Quartz (Well-Worn)
★ StatTrak™ Ursus Knife | Ultraviolet (Factory New)
Souvenir Desert Eagle | Mudder (Factory New)
Souvenir USP-S | Forest Leaves (Factory New)
Souvenir M4A1-S | Nitro (Factory New)
Souvenir MP9 | Orange Peel (Factory New)
Souvenir AUG | Condemned (Factory New)
★ StatTrak™ Talon Knife | Safari Mesh (Factory New)
★ StatTrak™ Ursus Knife | Forest DDPAT (Factory New)
★ StatTrak™ Classic Knife | Crimson Web (Factory New)
★ StatTrak™ Kukri Knife | Crimson Web (Factory New)
